INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Gaun Putih Premium 8059', 12, 9927814, 'Busana pengantin modern dengan kualitas terbaik.', 41, 3, 'Rusak'),
('Gaun Putih Premium 8060', 26, 3335098, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 8, 'Rusak'),
('Gaun Mermaid Modern 8061', 17, 7725147, 'Busana pengantin modern dengan kualitas terbaik.', 40, 6, 'Baik'),
('Kebaya Brokat Mewah 8062', 8, 4722130, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Gaun Putih Premium 8063', 2, 2351687, 'Busana pengantin internasional dengan kualitas terbaik.', 48, 3, 'Rusak'),
('Kebaya Tradisional 8064', 12, 2269734, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 6, 'Baik'),
('Setelan Pengantin Modern 8065', 17, 8509400, 'Busana pengantin premium dengan kualitas terbaik.', 34, 3, 'Kotor'),
('Gaun Princess Wedding 8066', 9, 8601088, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Kebaya Tradisional 8067', 24, 6510457, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 7, 'Kotor'),
('Jas Pengantin Elegan 8068', 26, 8445380, 'Busana pengantin premium dengan kualitas terbaik.', 45, 5, 'Kotor'),
('Gaun Putih Premium 8069', 20, 4592180, 'Busana pengantin modern dengan kualitas terbaik.', 36, 9, 'Rusak'),
('Gaun Mermaid Modern 8070', 22, 6016548, 'Busana pengantin modern dengan kualitas terbaik.', 43, 10, 'Rusak'),
('Busana Akad Eksklusif 8071', 24, 6090105, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 4, 'Rusak'),
('Jas Pengantin Elegan 8072', 18, 7301419, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 3, 'Baik'),
('Gaun Putih Premium 8073', 27, 3063479, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 8, 'Kotor'),
('Dress Pengantin Simple 8074', 27, 2036213, 'Busana pengantin modern dengan kualitas terbaik.', 34, 9, 'Rusak'),
('Gaun Putih Premium 8075', 26, 6818242, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 3, 'Baik'),
('Gaun Princess Wedding 8076', 11, 571639, 'Busana pengantin modern dengan kualitas terbaik.', 47, 6, 'Rusak'),
('Kebaya Tradisional 8077', 15, 1437779, 'Busana pengantin modern dengan kualitas terbaik.', 34, 6, 'Baik'),
('Gaun Princess Wedding 8078', 21, 2019313, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Kebaya Tradisional 8079', 28, 3993791, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 5, 'Rusak'),
('Gaun Princess Wedding 8080', 30, 2751879, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Kebaya Tradisional 8081', 18, 4363835, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 10, 'Kotor'),
('Setelan Klasik Couple 8082', 30, 1176232, 'Busana pengantin modern dengan kualitas terbaik.', 35, 5, 'Baik'),
('Jas Pengantin Elegan 8083', 14, 7945943, 'Busana pengantin modern dengan kualitas terbaik.', 36, 3, 'Kotor'),
('Gaun Mermaid Modern 8084', 24, 5565921, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 3, 'Rusak'),
('Dress Pengantin Simple 8085', 13, 2317426, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Gaun Putih Premium 8086', 18, 1456738, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 1, 'Rusak'),
('Gaun Mermaid Modern 8087', 29, 2020336, 'Busana pengantin premium dengan kualitas terbaik.', 39, 7, 'Kotor'),
('Gaun Princess Wedding 8088', 25, 8586543, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 7, 'Kotor'),
('Kebaya Brokat Mewah 8089', 20, 6245169, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 5, 'Rusak'),
('Kebaya Tradisional 8090', 9, 2619914, 'Busana pengantin premium dengan kualitas terbaik.', 49, 2, 'Rusak'),
('Dress Pengantin Simple 8091', 9, 1501716, 'Busana pengantin modern dengan kualitas terbaik.', 39, 1, 'Kotor'),
('Kebaya Tradisional 8092', 28, 2380518, 'Busana pengantin premium dengan kualitas terbaik.', 36, 7, 'Rusak'),
('Gaun Princess Wedding 8093', 3, 8654492, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 7, 'Baik'),
('Dress Pengantin Simple 8094', 10, 4575159, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 5, 'Rusak'),
('Setelan Pengantin Modern 8095', 27, 1389168, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 2, 'Rusak'),
('Jas Pengantin Elegan 8096', 24, 2617281, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 7, 'Baik'),
('Gaun Princess Wedding 8097', 7, 4050774, 'Busana pengantin premium dengan kualitas terbaik.', 41, 1, 'Rusak'),
('Gaun Princess Wedding 8098', 29, 8465805, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 1, 'Kotor'),
('Kebaya Brokat Mewah 8099', 19, 6830027, 'Busana pengantin modern dengan kualitas terbaik.', 47, 10, 'Baik'),
('Setelan Klasik Couple 8100', 23, 2526469, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 1, 'Baik'),
('Gaun Mermaid Modern 8101', 7, 9619476, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 7, 'Kotor'),
('Gaun Mermaid Modern 8102', 17, 4887125, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 4, 'Baik'),
('Setelan Pengantin Modern 8103', 2, 3260693, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 9, 'Kotor'),
('Gaun Princess Wedding 8104', 23, 6215839, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 9, 'Kotor'),
('Setelan Pengantin Modern 8105', 13, 3853784, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 1, 'Kotor'),
('Busana Akad Eksklusif 8106', 15, 8867966, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 2, 'Kotor'),
('Jas Pengantin Elegan 8107', 3, 6135706, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 7, 'Baik'),
('Jas Pengantin Elegan 8108', 10, 4162772, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 4, 'Rusak'),
('Dress Pengantin Simple 8109', 19, 8075709, 'Busana pengantin premium dengan kualitas terbaik.', 51, 9, 'Rusak'),
('Kebaya Tradisional 8110', 25, 1201061, 'Busana pengantin modern dengan kualitas terbaik.', 35, 9, 'Rusak'),
('Setelan Klasik Couple 8111', 28, 2747640, 'Busana pengantin premium dengan kualitas terbaik.', 46, 2, 'Baik'),
('Kebaya Tradisional 8112', 4, 9872102, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 1, 'Rusak'),
('Gaun Putih Premium 8113', 16, 7182776, 'Busana pengantin modern dengan kualitas terbaik.', 51, 9, 'Rusak'),
('Kebaya Tradisional 8114', 21, 3713310, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 9, 'Baik'),
('Kebaya Tradisional 8115', 9, 9757667, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 5, 'Baik'),
('Jas Pengantin Elegan 8116', 1, 1974211, 'Busana pengantin modern dengan kualitas terbaik.', 42, 8, 'Baik'),
('Setelan Pengantin Modern 8117', 1, 5567044, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 4, 'Rusak'),
('Gaun Princess Wedding 8118', 20, 1313941, 'Busana pengantin modern dengan kualitas terbaik.', 40, 4, 'Kotor'),
('Gaun Mermaid Modern 8119', 1, 1835500, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 9, 'Kotor'),
('Jas Pengantin Elegan 8120', 21, 812452, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 5, 'Baik'),
('Gaun Princess Wedding 8121', 30, 4472623, 'Busana pengantin premium dengan kualitas terbaik.', 39, 7, 'Kotor'),
('Setelan Klasik Couple 8122', 8, 5069916, 'Busana pengantin elegan dengan kualitas terbaik.', 41, 1, 'Baik'),
('Gaun Putih Premium 8123', 27, 3436887, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 3, 'Kotor'),
('Gaun Putih Premium 8124', 17, 9401787, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 6, 'Kotor'),
('Gaun Princess Wedding 8125', 26, 9659995, 'Busana pengantin modern dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Setelan Klasik Couple 8126', 8, 9652594, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Setelan Klasik Couple 8127', 9, 2900614, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 4, 'Baik'),
('Gaun Mermaid Modern 8128', 27, 7512491, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Gaun Princess Wedding 8129', 30, 9836860, 'Busana pengantin premium dengan kualitas terbaik.', 45, 7, 'Baik'),
('Kebaya Brokat Mewah 8130', 9, 9254513, 'Busana pengantin premium dengan kualitas terbaik.', 45, 4, 'Rusak'),
('Jas Pengantin Elegan 8131', 7, 7919402, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 1, 'Kotor'),
('Gaun Princess Wedding 8132', 23, 3810069, 'Busana pengantin premium dengan kualitas terbaik.', 46, 3, 'Rusak'),
('Gaun Mermaid Modern 8133', 27, 6824542, 'Busana pengantin premium dengan kualitas terbaik.', 40, 7, 'Baik'),
('Gaun Putih Premium 8134', 3, 3769963, 'Busana pengantin premium dengan kualitas terbaik.', 38, 8, 'Kotor'),
('Kebaya Brokat Mewah 8135', 8, 4420067, 'Busana pengantin premium dengan kualitas terbaik.', 44, 4, 'Kotor'),
('Setelan Pengantin Modern 8136', 9, 5014378, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Setelan Pengantin Modern 8137', 24, 4375874, 'Busana pengantin modern dengan kualitas terbaik.', 36, 5, 'Baik'),
('Gaun Princess Wedding 8138', 21, 3914387, 'Busana pengantin premium dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Dress Pengantin Simple 8139', 30, 2265432, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 9, 'Rusak'),
('Kebaya Brokat Mewah 8140', 27, 9102596, 'Busana pengantin tradisional dengan kualitas terbaik.', 40, 3, 'Baik'),
('Gaun Princess Wedding 8141', 28, 4313141, 'Busana pengantin elegan dengan kualitas terbaik.', 46, 1, 'Rusak'),
('Kebaya Brokat Mewah 8142', 20, 5277376, 'Busana pengantin modern dengan kualitas terbaik.', 49, 5, 'Kotor'),
('Dress Pengantin Simple 8143', 28, 594360, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 4, 'Kotor'),
('Jas Pengantin Elegan 8144', 25, 4796894, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 10, 'Baik'),
('Kebaya Brokat Mewah 8145', 1, 2101337, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 5, 'Baik'),
('Gaun Princess Wedding 8146', 4, 6774857, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 10, 'Kotor'),
('Gaun Princess Wedding 8147', 26, 8906063, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 10, 'Kotor'),
('Gaun Mermaid Modern 8148', 25, 4854547, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 4, 'Baik'),
('Busana Akad Eksklusif 8149', 17, 2985089, 'Busana pengantin premium dengan kualitas terbaik.', 39, 4, 'Baik'),
('Busana Akad Eksklusif 8150', 10, 3656090, 'Busana pengantin premium dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Setelan Klasik Couple 8151', 28, 4041312, 'Busana pengantin modern dengan kualitas terbaik.', 42, 8, 'Rusak'),
('Setelan Klasik Couple 8152', 18, 8562564, 'Busana pengantin modern dengan kualitas terbaik.', 36, 1, 'Baik'),
('Kebaya Tradisional 8153', 5, 8809970, 'Busana pengantin premium dengan kualitas terbaik.', 44, 9, 'Kotor'),
('Setelan Klasik Couple 8154', 1, 7907162, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Jas Pengantin Elegan 8155', 23, 8594617, 'Busana pengantin premium dengan kualitas terbaik.', 44, 3, 'Kotor'),
('Dress Pengantin Simple 8156', 25, 6929875, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 3, 'Rusak'),
('Setelan Klasik Couple 8157', 9, 9331278, 'Busana pengantin premium dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Dress Pengantin Simple 8158', 5, 1776257, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 7, 'Rusak'),
('Busana Akad Eksklusif 8159', 14, 5536543, 'Busana pengantin premium dengan kualitas terbaik.', 47, 10, 'Rusak'),
('Jas Pengantin Elegan 8160', 29, 5974358, 'Busana pengantin premium dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Gaun Mermaid Modern 8161', 8, 1340547, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 7, 'Rusak'),
('Gaun Princess Wedding 8162', 10, 9190992, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 1, 'Rusak'),
('Busana Akad Eksklusif 8163', 2, 6135261, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 10, 'Baik'),
('Gaun Princess Wedding 8164', 6, 3808325, 'Busana pengantin elegan dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Kebaya Tradisional 8165', 8, 6934750, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Jas Pengantin Elegan 8166', 19, 5993297, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 2, 'Kotor'),
('Setelan Pengantin Modern 8167', 23, 5712611, 'Busana pengantin premium dengan kualitas terbaik.', 38, 10, 'Kotor'),
('Gaun Putih Premium 8168', 16, 2045327, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 1, 'Baik'),
('Kebaya Brokat Mewah 8169', 22, 6172301, 'Busana pengantin premium dengan kualitas terbaik.', 39, 7, 'Kotor'),
('Busana Akad Eksklusif 8170', 18, 3540766, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 10, 'Baik'),
('Dress Pengantin Simple 8171', 20, 3149636, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 4, 'Rusak'),
('Jas Pengantin Elegan 8172', 18, 2581089, 'Busana pengantin modern dengan kualitas terbaik.', 47, 5, 'Rusak'),
('Gaun Putih Premium 8173', 18, 9128552, 'Busana pengantin modern dengan kualitas terbaik.', 47, 3, 'Rusak'),
('Gaun Putih Premium 8174', 28, 1682681, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 6, 'Kotor'),
('Kebaya Tradisional 8175', 7, 545465, 'Busana pengantin modern dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Gaun Princess Wedding 8176', 29, 6065612, 'Busana pengantin premium dengan kualitas terbaik.', 39, 6, 'Kotor'),
('Kebaya Brokat Mewah 8177', 13, 512660, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 3, 'Baik'),
('Gaun Princess Wedding 8178', 20, 4690835, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 4, 'Kotor'),
('Gaun Putih Premium 8179', 16, 2256527, 'Busana pengantin modern dengan kualitas terbaik.', 41, 4, 'Baik'),
('Setelan Klasik Couple 8180', 5, 7446055, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 10, 'Baik'),
('Jas Pengantin Elegan 8181', 9, 6404372, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 2, 'Rusak'),
('Gaun Mermaid Modern 8182', 30, 3948893, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Kebaya Tradisional 8183', 6, 4047086, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 1, 'Baik'),
('Busana Akad Eksklusif 8184', 8, 7193854, 'Busana pengantin modern dengan kualitas terbaik.', 42, 6, 'Baik'),
('Kebaya Tradisional 8185', 5, 7979760, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 6, 'Kotor'),
('Dress Pengantin Simple 8186', 17, 9450350, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 5, 'Rusak'),
('Busana Akad Eksklusif 8187', 25, 4944581, 'Busana pengantin modern dengan kualitas terbaik.', 51, 2, 'Kotor'),
('Setelan Pengantin Modern 8188', 7, 7323170, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Kebaya Tradisional 8189', 27, 2096952, 'Busana pengantin modern dengan kualitas terbaik.', 34, 9, 'Kotor'),
('Gaun Putih Premium 8190', 27, 2094328, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 7, 'Kotor'),
('Kebaya Brokat Mewah 8191', 12, 9477454, 'Busana pengantin premium dengan kualitas terbaik.', 35, 1, 'Kotor'),
('Dress Pengantin Simple 8192', 4, 6187840, 'Busana pengantin premium dengan kualitas terbaik.', 41, 10, 'Kotor'),
('Busana Akad Eksklusif 8193', 24, 8550843, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 2, 'Kotor'),
('Gaun Princess Wedding 8194', 25, 7056923, 'Busana pengantin premium dengan kualitas terbaik.', 50, 3, 'Baik'),
('Gaun Mermaid Modern 8195', 19, 923091, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Gaun Putih Premium 8196', 21, 8387995, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 1, 'Kotor'),
('Setelan Klasik Couple 8197', 14, 4270356, 'Busana pengantin modern dengan kualitas terbaik.', 51, 10, 'Rusak'),
('Gaun Princess Wedding 8198', 17, 4211871, 'Busana pengantin premium dengan kualitas terbaik.', 46, 9, 'Kotor'),
('Dress Pengantin Simple 8199', 5, 7761710, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 10, 'Kotor'),
('Kebaya Tradisional 8200', 3, 8069659, 'Busana pengantin modern dengan kualitas terbaik.', 47, 1, 'Baik'),
('Kebaya Brokat Mewah 8201', 2, 4379899, 'Busana pengantin modern dengan kualitas terbaik.', 50, 6, 'Kotor'),
('Dress Pengantin Simple 8202', 24, 7789703, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 8, 'Kotor'),
('Gaun Mermaid Modern 8203', 20, 7763562, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Gaun Princess Wedding 8204', 24, 7165574, 'Busana pengantin modern dengan kualitas terbaik.', 36, 7, 'Rusak'),
('Kebaya Tradisional 8205', 14, 9474372, 'Busana pengantin internasional dengan kualitas terbaik.', 43, 9, 'Rusak'),
('Gaun Mermaid Modern 8206', 15, 899476, 'Busana pengantin modern dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Setelan Klasik Couple 8207', 1, 7359886, 'Busana pengantin premium dengan kualitas terbaik.', 48, 10, 'Rusak'),
('Gaun Putih Premium 8208', 25, 9312656, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 8, 'Baik'),
('Setelan Pengantin Modern 8209', 28, 3273501, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 1, 'Kotor'),
('Kebaya Brokat Mewah 8210', 5, 7047447, 'Busana pengantin modern dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Gaun Putih Premium 8211', 30, 8581169, 'Busana pengantin modern dengan kualitas terbaik.', 34, 4, 'Rusak'),
('Jas Pengantin Elegan 8212', 26, 5817885, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 4, 'Rusak'),
('Dress Pengantin Simple 8213', 7, 3509723, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 7, 'Baik'),
('Kebaya Brokat Mewah 8214', 25, 2706365, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 6, 'Baik'),
('Busana Akad Eksklusif 8215', 29, 9412288, 'Busana pengantin modern dengan kualitas terbaik.', 39, 8, 'Baik'),
('Gaun Mermaid Modern 8216', 23, 8475666, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 5, 'Rusak'),
('Busana Akad Eksklusif 8217', 19, 5645263, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 4, 'Rusak'),
('Setelan Pengantin Modern 8218', 23, 3536170, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 9, 'Baik'),
('Setelan Pengantin Modern 8219', 7, 9538036, 'Busana pengantin modern dengan kualitas terbaik.', 44, 5, 'Baik'),
('Setelan Pengantin Modern 8220', 1, 7623760, 'Busana pengantin premium dengan kualitas terbaik.', 51, 4, 'Baik'),
('Setelan Pengantin Modern 8221', 16, 6866200, 'Busana pengantin modern dengan kualitas terbaik.', 35, 9, 'Rusak'),
('Setelan Klasik Couple 8222', 28, 6279118, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 3, 'Kotor'),
('Jas Pengantin Elegan 8223', 27, 1944698, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 4, 'Baik'),
('Gaun Putih Premium 8224', 22, 6651793, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 8, 'Kotor'),
('Setelan Pengantin Modern 8225', 7, 755762, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 7, 'Kotor'),
('Kebaya Tradisional 8226', 9, 8181430, 'Busana pengantin premium dengan kualitas terbaik.', 44, 3, 'Rusak'),
('Setelan Pengantin Modern 8227', 29, 3075604, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 5, 'Baik'),
('Gaun Putih Premium 8228', 28, 2342716, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 2, 'Kotor'),
('Kebaya Brokat Mewah 8229', 22, 2227535, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 6, 'Rusak'),
('Dress Pengantin Simple 8230', 23, 3941946, 'Busana pengantin tradisional dengan kualitas terbaik.', 46, 6, 'Kotor'),
('Kebaya Brokat Mewah 8231', 1, 686433, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 8, 'Rusak'),
('Jas Pengantin Elegan 8232', 30, 6512780, 'Busana pengantin modern dengan kualitas terbaik.', 42, 3, 'Baik'),
('Setelan Pengantin Modern 8233', 14, 3319167, 'Busana pengantin modern dengan kualitas terbaik.', 44, 7, 'Baik'),
('Kebaya Brokat Mewah 8234', 28, 4313607, 'Busana pengantin modern dengan kualitas terbaik.', 42, 2, 'Kotor'),
